County  ,Municipality  ,LD  ,CD  ,TANF % 2013,TANF % 2014,TANF % 2015,TANF % 2016,TANF % 2017,SNAP % 2013,SNAP % 2014,SNAP % 2015,SNAP % 2016,SNAP % 2017
Morris,Mine Hill,25,7,0.05,0.16,0.11,-,0.03,4.29,4.48,5,9.28,4.2
Morris,Mendham,25,11,-,-,-,-,-,0.7,0.66,0.76,0.64,0.74
Morris,Morris Twp,25,11,-,0.01,0,-,0.02,0.2,0.24,0.17,8.76,0.11
Morris,Montville,26,11,0.03,-,0.04,-,-,1.47,1.41,1.58,1.31,1.65
Morris,Mount Olive,24,7,0.08,0.05,0.05,0.03,0.04,3.38,3,3.42,0.1,2.99
Morris,Morristown,25,11,0.18,0.19,0.18,0.09,0.1,11.25,10.46,10.92,0.56,9.72
Salem,Oldmans,3,2,0.33,0.38,0.43,0.05,0.22,6.15,6.93,8.82,7.65,7.35
Salem,Pennsville,3,2,0.32,0.26,0.28,0.12,0.1,8.56,8.86,9.82,9.18,8.61
Salem,Elsinboro,3,2,0.39,0.2,0.1,-,-,3.22,3.54,4.46,2.71,2.03
Salem,Lower Alloways Creek,3,2,0.06,0.11,0.17,-,-,2.28,2.35,2.14,2.22,2.3
Camden,Berlin Twp,6,1,0.39,0.43,0.39,0.29,0.42,7.93,7.85,9.31,7.99,7.49
Camden,Camden,5,1,3.81,3.09,2.67,2.32,1.86,47.24,45.55,47.23,46.5,45.56
Camden,Bellmawr,5,1,0.63,0.5,0.55,0.44,0.49,10.57,9.67,11.18,12.26,12.87
Camden,Gloucester City,5,1,0.85,0.61,0.55,0.56,0.49,16.81,15.69,17.12,16.25,15.36
Camden,Collingswood,6,1,0.36,0.28,0.21,0.18,0.16,8.11,7.91,8.12,7.24,7
Camden,Clementon,4,1,1.44,0.86,1.03,0.85,0.73,34.92,31.85,35.12,33.07,32.04
Camden,Cherry Hill,6,1,0.15,0.15,0.13,0.12,0.09,3.69,3.59,3.74,3.68,3.49
Camden,Hi-Nella,6,1,0.81,0.69,0.7,0.23,0.23,12.57,12.72,13.4,10,9.58
Camden,Haddon Twp,6,1,0.07,0.03,0.05,0.04,0.04,1.68,1.52,1.98,1.81,1.95
Camden,Haddon Heights,5,1,0.11,0.08,0.12,0.05,-,2.88,2.77,3.05,2.99,2.77
Somerset,Bernardsville,25,7,0.08,0.04,0.03,0.01,0.01,0.94,0.93,0.99,0.91,0.9
Somerset,Bernards Twp,21,7,0.04,0.02,0.01,0.01,0,0.92,1,0.96,0.9,0.86
Salem,Woodstown,3,2,0.48,0.55,0.49,0.23,0.11,10.9,11.92,13.17,12.6,10.99
Salem,Salem,3,2,3.58,3.47,2.21,1.84,2.01,48.31,52.02,53.41,51.92,47.8
Salem,Quinton,3,2,0.41,0.49,0.27,0.16,0.25,5.57,5.61,6.07,5.68,4.18
Salem,Pilesgrove,3,2,0.3,0.15,0.23,0.05,0.02,4.72,5.33,5.5,4.53,4.05
Passaic,Hawthorne,38,9,0.25,0.1,0.1,0.1,0.14,5.37,5.52,5.41,5.78,5.73
Passaic,Little Falls,40,11,0.07,0.07,0.06,0.11,0.06,3.05,3.21,3.48,3.34,3.7
Passaic,Passaic,36,9,1.4,1.09,1.02,0.88,0.69,30.31,31.52,31.98,32.27,31.64
Somerset,Bedminster,23,7,0.02,0.04,-,0.01,-,1.35,1.44,1.36,1.33,1.24
Somerset,South Bound Brook,23,12,0.44,0.15,0.13,0.13,0.22,5.92,6.42,6.85,6.21,5.62
Warren,Washington Twp,23,5,0.2,0.31,0.12,0,0.14,3.55,4.12,3.61,3.65,3.31
Sussex,Stillwater,24,5,0.02,0.05,0.05,0.03,-,0.62,0.62,0.6,0.48,0.3
Burlington,Washington Twp,9,2,0.29,0.29,0.74,0.45,-,4.66,3.51,5.2,3.71,2.16
Burlington,Tabernacle,9,3,0.16,0.29,0.19,0.1,0.06,2.81,2.8,3.02,3.24,2.6
Burlington,Wrightstown,12,3,2.37,3.01,3.27,2.64,1.78,58.3,54.64,65.41,64.95,57.69
Burlington,Willingboro,7,3,0.68,0.78,0.76,0.63,0.38,12.5,11.93,13,12.74,10.65
Camden,Barrington,5,1,0.16,0.07,0.06,0.1,0.04,4.96,5.26,5.95,6.03,5.57
Camden,Audubon,5,1,0.31,0.26,0.3,0.24,0.33,5.78,5.99,5.48,4.97,5.17
Passaic,Woodland Park,40,11,0.45,0.24,0.22,0.27,0.13,9.61,10.03,10.51,10.7,10.17
Passaic,West Milford,26,5,0.21,0.13,0.12,0.13,0.04,3.67,3.62,3.65,3.55,2.94
Salem,Carneys Point,3,2,0.9,0.85,0.62,0.5,0.31,12.6,14.09,14.58,13.5,12.3
Passaic,Prospect Park,35,9,0.95,0.71,0.81,0.64,0.39,22.42,23.34,25.73,23.67,22.37
Passaic,Paterson,35,9,2.34,1.76,1.78,1.52,1.14,40.69,41.31,41.85,41.31,40.21
Passaic,Wanaque,39,11,0.26,0.29,0.17,0.2,0.07,4.55,4.76,4.61,4.69,4.14
Passaic,Totowa,40,11,0.14,-,0.05,0.03,0.07,3.64,4.13,4.2,4.24,4.62
